Title,Serial,Colors,Date,Location
2024 Decathlon Riverside 500,0000 0010 3879,BLUE,OCT 28TH,"WATERLOO, ONTARIO, N2L 3G5, CA"
2021 Norco Bikes Indie 2,B135NX9E029,BLACK,OCT 16TH,"KITCHENER, N2M 3X8, CA"
Wheel speed ebike Ebike,LC20211406,"BLACK, RED, AND WHITE",SEP 22ND,"KITCHENER ONTARIO, N2G 4V6, CA"
Other Wheelspeed,LC20211406,"BLACK, RED, AND WHITE",SEP 22ND,"KITCHENER, N2G 1V6, CA"
2022 Rad Power Bikes Rad Runner,VR1H20V5896,GREEN,SEP 19TH,"KITCHENER, N2G 4V6, CA"
2019 Trek Domane al2,UNKNOWN,BLACK,SEP 9TH,"KITCHENER, N2G 4V6, CA"
Supercycle Scrambler DS Mountain Bike 27.5'',AH21D198868,RED,AUG 10TH,"WATERLOO, N2T, CA"
2023 GT Bicycles LAGUNA PRO,G28358F95LG,BLUE,AUG 1ST,"WATERLOO, N2L 5S7, CA"
2018 Trek Marlin 4,WTU356C095M,"SILVER, GRAY OR BARE METAL AND BLUE",JUL 28TH,"KITCHENER, N2G 4V6, CA"
2023 Trek FX 1 L CH,WTU347XC2051S,BLACK,JUL 10TH,"WATERLOO, N2J 0B7, CA"
2024 Aostirmotor Mountain,FJYK202110486,"SILVER, GRAY OR BARE METAL",JUN 20TH,"WATERLOO, N2G 1V6, CA"
2023 Trek Roscoe 8,WTU151JV5167T,"BLACK, GREEN, AND RED",MAY 28TH,"WATERLOO, ON, CA"
2022 Trek,WTU066JV5239T,BLACK,MAY 4TH,"KITCHENER, N2H 0C9, CA"
2023 GT Bicycles Aggressor Pro,GTFSD22F00712,BLUE,MAY 1ST,"KITCHENER, N2N 0C4, CA"
Devinci jackson,AA0612945,"BLACK AND SILVER, GRAY OR BARE METAL",2023-12-26,"KITCHENER, CA"
KHS Bicycles ZACA,Y13610805,BLACK AND WHITE,2023-12-18,"KITCHENER, N2H 4S4, CA"
2023 Honey Stinger Stinga,R5H3TS209N224060,BLACK,2023-12-15,"KITCHENER, N2M 4E2, CA"
GT Bicycles Agressor,SNMNG11L53259,BLACK,2023-12-13,"KITCHENER, N2A 2H4, CA"
2023 Trek Checkpoint ALR 5 Driftless,WTU091AF0159T,RED,2023-11-26,"WATERLOO, N2L 3E8, CA"
Diadora Orma,Y13J010704,"SILVER, GRAY OR BARE METAL",2023-11-22,"KITCHENER, CA"
2022 Envo D35,HZ2021060495,GREEN,2023-11-03,"WATERLOO, N2L 5J3, CA"
2020 Norco Bikes Katmandoo,UNKNOWN,"SILVER, GRAY OR BARE METAL AND PINK",2023-10-23,"KITCHENER, N2B 3H9, CA"
2018 Specialized SPEC 18 ARIEL BLK SML,WSBC920135973N,BLACK,2023-10-13,"KITCHENER, N2H 0E1, CA"
2023 Norco Bikes 23 XFR 1,V777NX2A026,BROWN,2023-10-12,"KITCHENER, N2H 0E1, CA"
2023 Rad Power Bikes,RR6F21V2583,BLACK,2023-09-12,"KITCHENER, N2G 4M4, CA"
"2020 GT Bicycles GT Transeo Sport, L-size",CM19M556567,BLUE AND RED,2023-08-13,"WATERLOO, N2J 0E9, CA"
2017 Ghost Kato 7,WCR1154045,ORANGE,2023-07-04,"KITCHENER, N2H1R1, US"
2023 Eastern GOTRAX EBE6 E,810066082182,BLACK,2023-07-03,"KITCHENER, N2H 6M7, CA"
2023 Eastern dist centre GOTRAX EBE6,810066082182,BLACK,2023-07-03,"KITCHENER, N2H 6M7, CA"
CCM Apex,L1C0112109,"WHITE, BLACK, AND RED",2023-06-19,"KITCHENER, N2C 1W6, CA"
2023 iGo Electric Bikes Xtreme 3.1,XYCJA6123268,RED,2023-06-11,"KITCHENER, N2C 1W6, CA"
2023 Trek Marlin 5,WTU175JV7790T,RED,2023-06-07,"KITCHENER, N2M 3L9, CA"
2023 Trek Fx1 DISC,WTU077XC3152T,BLACK,2023-06-04,"WATERLOO, N2L 0E9, CA"
2023 Trek Fx1,5258234,BLACK,2023-05-29,"WATERLOO, N2L 3G1, CA"
2020 Felt Felt,UNKNOWN,"BLACK, GREEN, AND WHITE",2023-04-28,"KITCHENER, CA"
2017 Aquila B-Drive,D38C00067,BLACK AND BLUE,2023-01-04,"KITCHENER, N2E 1Z4, CA"
2022 Rad Power Bikes RadRunner Plus,VP1K21V1438,"SILVER, GRAY OR BARE METAL AND BLACK",2022-11-27,"KITCHENER, N2G 1C5, CA"
2020 Trek Dual Sport 1,WTU019XC22967S,BLACK,2022-11-18,"WATERLOO, N2L 3E8, CA"
2017 Kona Cinder Cone,604K0412,ORANGE,2022-11-06,"WATERLOO, N2J 3H6, CA"
Fuji Jari 2.5,WBD039L0142,"SILVER, GRAY OR BARE METAL",2022-10-30,"KITCHENER, N2H 2P2, CA"
2010 Santa Cruz Heckley,A71000561,ORANGE,2022-10-14,"KITCHENER, N2M 2M6, CA"
Northrock XC27,C2ED2592,BLACK AND BLUE,2022-10-11,"KITCHENER, CA"
2021 Rocky Mountain Bicycles Solo 30,RMAJ2012158,BLACK,2022-09-16,"WATERLOO, N2J 2T5, CA"
2019 Srface 604 Surface 604,K16BG02483,WHITE,2022-08-29,"WATERLOO, N2T 2N1, CA"
2022 Trek FX 2 DISC,WTU257XC2471S,BLACK,2022-08-23,"WATERLOO, N2L 0B6, CA"
2010 Trek Skye SL,WTU351C0082E,"SILVER, GRAY OR BARE METAL",2022-08-06,"KITCHENER, CA"
2019 Giant Talon 27.5 1,KX8010535,ORANGE,2022-07-26,"WATERLOO, N2L 3G6, CA"
Norco Bikes Unknown frame,UNKNOWN,BLACK,2022-07-24,"KITCHENER, N2C 2N3, CA"
Nakamura Excursion,Y16K021230,"SILVER, GRAY OR BARE METAL",2022-07-20,"KITCHENER, N2C 2N3, CA"
2021 Cannondale Trail 8,YG69845,BLACK,2022-07-19,"KITCHENER, N2C 0C4, CA"
2015 Nakamura,UNKNOWN,BLACK,2022-07-18,"WATERLOO, N2L 3C7, CA"
2017 Northrock CTM,UNKNOWN,BLACK AND BLUE,2022-07-11,"WATERLOO, N2L 6B6, CA"
Reebok Rush,Y10L016267,BLACK,2022-07-11,"WATERLOO, N2J 1C4, CA"
2013 Diamondback,RCY090110842,"SILVER, GRAY OR BARE METAL",2022-07-07,"WATERLOO, N2J 3H6, CA"
Kona LAVA DOME,IN19060446,BLACK AND TEAL,2022-06-14,"KITCHENER/WATERLOO, N2C 1X1, CA"
2021 Raleigh Overtake 700C Hybrid,ET210112282,"SILVER, GRAY OR BARE METAL",2022-06-12,"WATERLOO, N2L 3V6, CA"
Trek Top Fuel 9.9 SSL,31T80014683,"BLACK, RED, AND WHITE",2022-03-22,"KITCHENER, N2A-2H4, CA"
2015 Opus Sonar,ACJ17LQ05237,BLACK,2022-03-18,"WATERLOO, N2L3T7, CA"
2019 Other Other,K7J0005119,BLACK AND GREEN,2022-03-17,"WATERLOO, CA N2W3L7, CA"
2021 Supercycle 1800 Men's Rigid Bike,7115562,RED,2021-12-13,"WATERLOO, N2L 5R9, CA"
2012 Schwinn Sporterra 1 Mens Disc,UNKNOWN,WHITE AND BLACK,2021-11-03,"WATERLOO, N2L0C5, CA"
2021 KHS Bicycles Vitamin A,M21Y07234,TEAL,2021-10-24,"WATERLOO, N2L3G1, CA"
Trek Alpha,UNKNOWN,WHITE,2021-10-22,"KITCHENER, N2C1W6, CA"
2016 NS Bikes Enduro carbon E1,RF250BK0941,BLACK AND GREEN,2021-10-12,"WATERLOO, N2J 4L6, CA"
2019 Trek Checkpoint AL4,WTU182C5256P,BLUE,2021-09-30,"WATERLOO, N2L3G5, CA"
2021 Trek Dual Sport,DUA23120466D,RED,2021-09-11,"WATERLOO, N2L 3E8, CA"
2020 GT Bicycles,CM17M549820,BLACK AND GREEN,2021-08-26,"KITCHENER, N2H1P1, CA"
2020 Evo,HA18080254,WHITE,2021-08-18,"WATERLOO, N2J 0B3, CA"
2012 SCOTT Foil Contessa,STR10D45212050172X,BLACK,2021-08-14,"KITCHENER, N2A 1B2, CA"
2021 Norco Bikes FS 3,0LE1J63520,BLACK,2021-07-22,"KITCHENER, N2H5V4, CA"
2019 Norco Bikes Storm,HIDDEN BECAUSE BIKE IS FOUND,"STICKERS TAPE OR OTHER COVER-UP, BLACK, AND GREEN",,"KITCHENER, N2G, CA"
2016 Kona Big Honzo DL,BHM7FZ24071,GREEN,2021-07-05,"WATERLOO, N2L 2G7, CA"
2020 Trek FX2 WSD Disc Stagger,WTU241C4063P,TEAL,2021-06-05,"WATERLOO, N2J 2Z8, CA"
2021 Marin Bikes Kentfield,L20008217,BLACK,2021-05-29,"WATERLOO, N2J 2Z1, CA"
Norco Bikes Yorkville,22NCX8I235,PINK,2021-05-25,"WATERLOO, N2J2R6, CA"
2011 Diamondback Unsure,UNKNOWN,"SILVER, GRAY OR BARE METAL",2021-05-15,"WATERLOO, N2L 3T7, CA"
2020 Giant Revolt Advanced,KCEZ02183,WHITE AND RED,2021-04-02,"KITCHENER, CA"
2017 Ghost Kato 29,UNKNOWN,BLACK,2021-03-28,"WATERLOO, N2L 0B6, CA"
2020 Emmo It's a 2020 electric ebike one of it's kind it is black and read,EN080LEM113,RED,2021-03-20,"KITCHENER, N2H1K6, CA"
Mongoose Mongoose full 4130 chromo frame,UNKNOWN,BLACK,2021-02-05,"WATERLOO, N2L3G4, CA"
2019 Subrosa Novuss,RS19071981,BLACK,2020-11-24,"KITCHENER, N2A2H4, CA"
2017 Devinci Troy,840240239,BLACK AND RED,2020-11-01,"KITCHENER ONTARIO, N2E 3L6, CA"
2020 GT Bicycles Agressor Comp,UNKNOWN,RED,2020-09-29,"WATERLOO, N2L 5E8, CA"
2020 Kona Dew Plus,IN20062205,ORANGE,2020-09-05,"WATERLOO, N2L2B4, CA"
2020 Rize Bikes Rize X,LK202040172,RED,2020-08-28,"KITCHENER, N2M 1R9, CA"
2020 CCM Aspen,UNKNOWN,PURPLE,2020-08-24,"KITCHENER, N2M 3X9, CA"
GT Bicycles Aggressor,CM14M532248,BLACK,2020-07-06,"WATERLOO, CA"
Opus Sonar,ACJ17L005254,"SILVER, GRAY OR BARE METAL",2020-06-29,"KITCHENER, N2R 0P2, CA"
Opus Orpheo 3,ICOG18K1072,"SILVER, GRAY OR BARE METAL",2020-06-20,"WATERLOO, N2L 5W6, CA"
Devinci Chameleon,AA30206441,BLUE AND WHITE,2020-06-17,"KITCHENER, CA"
2015 Marin Bikes Bobcat Trail 7.3,HA15241JSE008,WHITE,2020-06-14,"KITCHENER, N2N 3M6, CA"
2011 Giant XTC Advanced SL Frameset,GK975680,WHITE AND RED,2020-06-11,"KITCHENER, CA"
2007 Gary Fisher Wahoo,UNKNOWN,"BLACK AND SILVER, GRAY OR BARE METAL",2020-06-08,"KITCHENER, N2M3H7, CA"
2017 GT Bicycles A7 triple TRIANGLE DESIGN,CM18A504840,"SILVER, GRAY OR BARE METAL AND ORANGE",2020-05-22,"KITCHENER, L1A2A6, CA"
2020 KHS Bicycles Winslow,R18L41328,"BLACK, SILVER, GRAY OR BARE METAL Y WHITE",2020-03-17,"KITCHENER, CA"
2012 Colnago Air,UNKNOWN,BLACK,2020-02-23,"WATERLOO, N2L3G1, CA"
2020 Escape Eternity,UNKNOWN,"RED AND SILVER, GRAY OR BARE METAL",2020-02-19,US
2016 Specialized Rockhopper 29er,WSBC606136909L,"SILVER, GRAY OR BARE METAL AND RED",2019-10-23,"KITCHENER, N2G3R5, CA"
2020 Trek FX 2,WTU070C0400P,TEAL,2019-09-04,"WATERLOO, N2L 5Z5, CA"
2010 Raleigh,UNKNOWN,BROWN,2019-07-14,"KITCHENER, N2E4B3, CA"
2017 Rocky Mountain Bicycles Fusion 940,PRAJ1603062,BLACK AND BLUE,2019-06-16,"KITCHENER, N2N1Z7, CA"
2019 Trek FX 2 WSD,WTU299C1178N,BLUE,2019-06-12,"WATERLOO, N2L 3S9, CA"
2017 Kona Dew City,IN18071174,BLACK AND YELLOW OR GOLD,2019-05-22,"KITCHENER, N2G 1H6, CA"
2018 Cannondale Bad Boy 2,MC19380,BLACK,2019-02-04,"WATERLOO, N2V 2Y5, CA"
2014 Kona PROCESS 134 DL,H4JH24594,BLACK AND YELLOW OR GOLD,2019-01-08,"KITCHENER, N2M1V4, CA"
Miyata,UNKNOWN,BLACK,2018-11-08,"KITCHENER, N2G 2S8, CA"
2017 Northrock CTM CROSS-TERRAIN,UNKNOWN,BLACK,2018-10-25,"KITCHNER, N2H 2H1, CA"
2017 Kona Dew,AJ50702221,BLACK,2018-10-06,"KITCHENER, N2H3K5, CA"
2017 Kona Dew,B17DWB52,BLACK,2018-09-22,"WATERLOO, N2L 1W4, CA"
2015 Giant,C23D8063,"SILVER, GRAY OR BARE METAL, PURPLE, AND BLACK",2018-09-15,"WATERLOO, N2L 3C5, CA"
2009 Norco Bikes Team DH,ACN:087 464 702,"SILVER, GRAY OR BARE METAL",2018-09-12,"WATERLOO, N2L 3G1, CA"
2014 Devinci JACK RC,AA30343303,BLACK,2018-08-28,"KITCHENER, N2H 1P1, CA"
Trek 4300,UNKNOWN,YELLOW OR GOLD,2018-08-17,"WATERLOO, N2H 2J2, CA"
Cult Gateway,T14G09532,RED,2018-05-17,"KITCHENER, N2G4V1, CA"
Schwinn Men's Sanctuary 7 cruiser bike 26-in,YA60409256,BLUE AND WHITE,2017-12-02,"KITCHENER, N2C 1A5, CA"
2016 Specialized Crave,WSBC602273693L,"BLACK, ORANGE, AND BLUE",2017-11-11,"WATERLOO, CA"
2018 Giant Talon 3,C7CC0069,BLACK AND RED,2017-10-19,"WATERLOO, N2J1A4, CA"
2017 GT Bicycles Vantara Comp Men's Gunmetal 700C Urban Bike,CM146542860,BLACK AND RED,2017-10-09,"WATERLOO, ONTARIO, N2J 4B6, CA"
2013 Haro Demon,EY151002266,RED AND WHITE,2017-10-05,"KITCHENER, CA"
2008 Specialized Hardrock Comp Disc,P7JAI0249,ORANGE,2017-08-26,"WATERLOO, CA"
2014 Trek 7.0 FX Stagger,WTU339C5306H,GREEN,2017-05-27,"KITCHENER, N2G 0B5, CA"
Iron Horse Bicycles 3.0,UNKNOWN,"SILVER, GRAY OR BARE METAL",2016-11-01,"WATERLOO, N2L 3H6, CA"
2005 Trek 4500,TBI-0406C94DS727,"BLACK, BLUE, AND RED",2016-10-18,"KITCHENER, N2G 1Y6, CA"
2015 Norco Bikes Storm 7.3 20 inch,AJ40178968,BLACK,2016-10-15,"WATERLOO, CA"
2015 Jamis Helix,Y14L007250,"SILVER, GRAY OR BARE METAL",2016-10-05,"WATERLOO, N2L 3G6, CA"
2016 Diadora Modena,Y15K002088,WHITE,2016-09-26,"WATERLOO, N2L 3X9, CA"
"2015 Fuji 21""",WBD228L2509K,BLACK,2016-09-09,"KITCHENER, CA"
2016 Linus Rambler,L4E1203996,BLACK,2016-08-12,"WATERLOO, CA, CA"
2015 Norco Bikes Storm Forma,32NCX5F0094,BLACK AND PINK,2016-07-15,"SUNVIEW ST, N2L 3V6, CA"
2008 Devinci,S87381902,GREEN,2016-07-12,"WATERLOO, N2T 2M1, US"
2013 Giant Rove 3,C13S5614,BLUE,2016-07-10,"WATERLOO, N2L6P4, US"
2016 GT Bicycles Karakaram Sport,CM15H520026,BLACK,2016-07-02,"KITCHENER, CA"
2016 Norco Bikes Storm 7,UNKNOWN,BLACK,2016-05-14,"KITCHENER, N2E 1A4, CA"
2013 Specialized Epic Comp Carbon 29,WSBC604176698H,BLACK,2016-03-22,"KITCHENER, N2P 2M6, CA"
2015 MEC ACE Kids Mountain Bike,ICM13800445,BLACK,2015-10-02,"ONTARIO, CA MARGARET & LOUISA, CA"
2014 Trek 8.2 DS,WTU272C0801H,"SILVER, GRAY OR BARE METAL",2015-05-08,"WATERLOO, N2L 3V5, CA"
2013 Specialized S-Works Enduro Carbon 26,WSBC604186292H,BLACK AND RED,2015-04-26,"KITCHENER, N2A 4L4, CA"
1972 Sekine,UNKNOWN,GREEN,2013-06-19,"KITCHENER, N2G 4Z9, CA"
"2011 Specialized Stumperjumper, FSR Carbon Pro",UNKNOWN,YELLOW OR GOLD AND BLACK,2012-09-23,"WATERLOO, N2J 1A1, CA"
2009 Specialized StumpJumper S-Works Safire,UNKNOWN,"WHITE, BLUE, AND BLACK",2012-09-23,"WATERLOO, N2J 1A1, CA"
2009 LeMond Racing Cycles Tourmalet,WTU002SA0047C,BLACK AND WHITE,2012-07-17,"WATERLOO, N2L3Y7, CA"
2011 CCM Nevada,L1C0209348,WHITE,2012-06-23,"KITCHENER, N2B2L3, CA"
2012 Kona Cinder Cone,F1107K2721,BLUE AND WHITE,2012-05-30,"WATERLOO, N2L3G1, CA"
2007 Trek 7.3 FX,WTU074C1839B,BLACK,2012-04-27,"WATERLOO, N2L3G1, CA"
2008 Jamis Durango,U7XK07267,BLACK,2012-04-13,"KITCHENER, N2A2G6, CA"
2011 Reebok Oregon,884701387680,BLACK AND RED,2011-06-21,"KITCHENER, N2C 2L8, CA"
2009 Diamondback Kilimanjaro,R007182557,YELLOW OR GOLD,2011-06-06,"KITCHENER, N2G 1Z4, CA"
2003 Schwinn Bike Trailer,UNKNOWN,BLUE AND BLACK,2011-05-25,"KITCHENER, N2B2L3, CA"
2003 Norco Bikes Wolverine,UNKNOWN,"SILVER, GRAY OR BARE METAL",2010-06-15,"WATERLOO, N2L 3G1, CA"
2009 Norco Bikes Pinnacle,SA80661435,RED,2009-10-21,"KITCHENER, N2M, CA"
Norco Bikes Katmandu,UNKNOWN,BLACK,2009-06-23,"WATERLOO, N2L, CA"
2008 Brodie Quantum,4080113457,GREEN,2008-12-01,"WATERLOO, N2L 2Y, CA"
Pro,UNKNOWN,"SILVER, GRAY OR BARE METAL",2008-11-03,"WATERLOO, N2J 1T7, CA"
2007 Specialized HardRock Sport Disk,P6F26976,"SILVER, GRAY OR BARE METAL",2008-04-06,"WATERLOO, CA N2L6E, CA"
